[0.286s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/colcon', 'build'][0m
[2.423s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/aichou/uni_projects/ROBM/robm-pixi/src/build/teleop_tools': AMENT_PREFIX_PATH=/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default CMAKE_PREFIX_PATH=/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/x86_64-conda-linux-gnu/sysroot/usr:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python3.12/site-packages /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --build /home/aichou/uni_projects/ROBM/robm-pixi/src/build/teleop_tools -- -j22 -l22[0m
[2.472s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/aichou/uni_projects/ROBM/robm-pixi/src/build/teleop_tools' returned '0': AMENT_PREFIX_PATH=/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default CMAKE_PREFIX_PATH=/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/x86_64-conda-linux-gnu/sysroot/usr:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python3.12/site-packages /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --build /home/aichou/uni_projects/ROBM/robm-pixi/src/build/teleop_tools -- -j22 -l22[0m
[2.473s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/aichou/uni_projects/ROBM/robm-pixi/src/build/teleop_tools': AMENT_PREFIX_PATH=/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default CMAKE_PREFIX_PATH=/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/x86_64-conda-linux-gnu/sysroot/usr:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python3.12/site-packages /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --install /home/aichou/uni_projects/ROBM/robm-pixi/src/build/teleop_tools[0m
[2.479s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(teleop_tools)
[2.479s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools' for CMake module files
[2.479s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/aichou/uni_projects/ROBM/robm-pixi/src/build/teleop_tools' returned '0': AMENT_PREFIX_PATH=/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default CMAKE_PREFIX_PATH=/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/x86_64-conda-linux-gnu/sysroot/usr:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python3.12/site-packages /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --install /home/aichou/uni_projects/ROBM/robm-pixi/src/build/teleop_tools[0m
[2.480s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools' for CMake config files
[2.481s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('teleop_tools', 'cmake_prefix_path')
[2.481s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools/share/teleop_tools/hook/cmake_prefix_path.ps1'
[2.482s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools/share/teleop_tools/hook/cmake_prefix_path.dsv'
[2.482s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools/share/teleop_tools/hook/cmake_prefix_path.sh'
[2.482s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools/bin'
[2.482s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools/lib/pkgconfig/teleop_tools.pc'
[2.482s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools/lib/python3.12/site-packages'
[2.482s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools/bin'
[2.482s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools/share/teleop_tools/package.ps1'
[2.483s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools/share/teleop_tools/package.dsv'
[2.483s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools/share/teleop_tools/package.sh'
[2.483s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools/share/teleop_tools/package.bash'
[2.483s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools/share/teleop_tools/package.zsh'
[2.483s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools/share/colcon-core/packages/teleop_tools)
[2.484s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(teleop_tools)
[2.484s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools' for CMake module files
[2.484s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools' for CMake config files
[2.484s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('teleop_tools', 'cmake_prefix_path')
[2.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools/share/teleop_tools/hook/cmake_prefix_path.ps1'
[2.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools/share/teleop_tools/hook/cmake_prefix_path.dsv'
[2.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools/share/teleop_tools/hook/cmake_prefix_path.sh'
[2.485s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools/bin'
[2.485s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools/lib/pkgconfig/teleop_tools.pc'
[2.485s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools/lib/python3.12/site-packages'
[2.485s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools/bin'
[2.485s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools/share/teleop_tools/package.ps1'
[2.485s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools/share/teleop_tools/package.dsv'
[2.486s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools/share/teleop_tools/package.sh'
[2.486s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools/share/teleop_tools/package.bash'
[2.486s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools/share/teleop_tools/package.zsh'
[2.486s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools/share/colcon-core/packages/teleop_tools)
[2.486s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[2.487s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[2.487s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[2.487s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[2.488s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[2.488s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/local_setup.ps1'
[2.488s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/_local_setup_util_ps1.py'
[2.489s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/setup.ps1'
[2.490s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/local_setup.sh'
[2.491s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/_local_setup_util_sh.py'
[2.491s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/setup.sh'
[2.492s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/local_setup.bash'
[2.492s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/setup.bash'
[2.493s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/local_setup.zsh'
[2.493s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/setup.zsh'
